
  *****************************************************************
  *                                                               *
  *               The Normalized Pin Power in Core                *
  *                                                               *
  *****************************************************************
  ID               1               2               3               4               5               6               7               8               9              10              11              12              13              14              15              16              17
   2  1.34528316e+00  1.70351708e+00  1.67640718e+00  1.69271215e+00  1.72893123e+00  1.81183807e+00  1.69583569e+00  1.66904013e+00  1.73171188e+00  1.61401656e+00  1.58176447e+00  1.63482711e+00  1.50959459e+00  1.42887164e+00  1.37429643e+00  1.38288859e+00  1.15023037e+00
   3  1.18546594e+00  1.48458235e+00  1.49579745e+00  1.60457223e+00  1.64019163e+00  0.00000000e+00  1.55543879e+00  1.52458688e+00  0.00000000e+00  1.47902174e+00  1.45184972e+00  0.00000000e+00  1.44396407e+00  1.37128121e+00  1.25130395e+00  1.24907047e+00  1.08155231e+00
   4  1.09317085e+00  1.38594246e+00  1.49206425e+00  0.00000000e+00  1.50357933e+00  1.62783463e+00  1.45898689e+00  1.42884177e+00  1.51240548e+00  1.38578025e+00  1.36679825e+00  1.47820134e+00  1.32535868e+00  0.00000000e+00  1.26667316e+00  1.19362404e+00  1.03601536e+00
   5  1.02732802e+00  1.32968010e+00  1.42177591e+00  1.41443625e+00  1.45606443e+00  1.45177098e+00  1.31911319e+00  1.29387198e+00  1.36299697e+00  1.25634349e+00  1.23949649e+00  1.32478767e+00  1.29145802e+00  1.22457534e+00  1.21814784e+00  1.16289342e+00  9.96331145e-01
   6  9.71604396e-01  1.32472993e+00  0.00000000e+00  1.43258837e+00  1.37613481e+00  0.00000000e+00  1.31599337e+00  1.29147050e+00  0.00000000e+00  1.25761436e+00  1.23775770e+00  0.00000000e+00  1.23033550e+00  1.24758126e+00  0.00000000e+00  1.17065611e+00  9.57474019e-01
   7  9.01305860e-01  1.16493379e+00  1.20515210e+00  1.21606396e+00  1.17901846e+00  1.24950117e+00  1.14264024e+00  1.12524384e+00  1.19648382e+00  1.09533650e+00  1.07885540e+00  1.14886909e+00  1.05794294e+00  1.06594948e+00  1.04719089e+00  1.04073978e+00  9.00088837e-01
   8  8.38447410e-01  1.07795658e+00  1.10266485e+00  1.11747940e+00  1.08525079e+00  1.14358950e+00  1.05628838e+00  1.04115369e+00  1.09730609e+00  1.01442814e+00  1.00003051e+00  1.05583624e+00  9.78455675e-01  9.85832716e-01  9.66173230e-01  9.72133504e-01  8.46825328e-01
   9  7.84253725e-01  1.06288133e+00  0.00000000e+00  1.11155578e+00  1.08167024e+00  0.00000000e+00  1.05594691e+00  1.03808063e+00  2.56367213e-05  1.01385597e+00  1.00031527e+00  0.00000000e+00  9.80637940e-01  9.85368126e-01  0.00000000e+00  9.64619832e-01  7.99446139e-01
  10  7.20165731e-01  9.28970096e-01  9.57746308e-01  9.63537628e-01  9.36326182e-01  9.95726034e-01  9.13045163e-01  9.00560081e-01  9.57469333e-01  8.79179291e-01  8.67572366e-01  9.24261851e-01  8.50786580e-01  8.58348013e-01  8.48801569e-01  8.50110316e-01  7.40594351e-01
  11  6.62435977e-01  8.51992647e-01  8.72592695e-01  8.85926999e-01  8.59858232e-01  9.05200513e-01  8.36685447e-01  8.25932327e-01  8.72363146e-01  8.06879324e-01  7.96583670e-01  8.42692032e-01  7.83967025e-01  7.93054721e-01  7.78255504e-01  7.85011422e-01  6.86593688e-01
  12  6.11747153e-01  8.32460146e-01  0.00000000e+00  8.91813413e-01  8.59752674e-01  0.00000000e+00  8.28919396e-01  8.16387392e-01  0.00000000e+00  7.99164784e-01  7.89263900e-01  0.00000000e+00  7.87074513e-01  8.01331344e-01  0.00000000e+00  7.70057391e-01  6.38282022e-01
  13  5.53547007e-01  7.18779651e-01  7.70359651e-01  7.47922447e-01  7.76046190e-01  7.87412891e-01  7.12567446e-01  7.01443966e-01  7.48020674e-01  6.86213923e-01  6.79989874e-01  7.35436911e-01  7.10934506e-01  6.74610647e-01  6.92994880e-01  6.69294843e-01  5.81704905e-01
  14  5.03609167e-01  6.38624954e-01  6.88030840e-01  0.00000000e+00  6.84112844e-01  7.33463454e-01  6.62959299e-01  6.51483546e-01  6.87195961e-01  6.37565971e-01  6.33497008e-01  6.86131739e-01  6.27465429e-01  0.00000000e+00  6.21627808e-01  5.97898218e-01  5.32676366e-01
  15  4.77567398e-01  5.96030726e-01  6.03419800e-01  6.52461162e-01  6.59226291e-01  0.00000000e+00  6.20877228e-01  6.10660347e-01  0.00000000e+00  5.98550819e-01  5.93391373e-01  0.00000000e+00  6.07277147e-01  5.91826313e-01  5.46227631e-01  5.58760297e-01  5.04624393e-01
  16  5.19686270e-01  6.55807533e-01  6.45337198e-01  6.52528919e-01  6.66596834e-01  6.99990188e-01  6.55195958e-01  6.47589036e-01  6.76941006e-01  6.34319836e-01  6.27572459e-01  6.57230717e-01  6.14742475e-01  5.92532653e-01  5.83176757e-01  6.08725298e-01  5.35147962e-01
  17  7.60692059e-01  7.50935669e-01  7.46184167e-01  7.45552119e-01  7.46114959e-01  7.46202754e-01  7.37645584e-01  7.31013608e-01  7.26759036e-01  7.15896407e-01  7.07427339e-01  7.01322715e-01  6.88071846e-01  6.76330232e-01  6.70540732e-01  6.81178818e-01  7.32445597e-01


  Layer 11, Assembly  5 of 9  in core, normalized pin power
  ID               1               2               3               4               5               6               7               8               9              10              11              12              13              14              15              16              17
   1  1.00302616e+00  9.97267665e-01  9.74636654e-01  9.48291339e-01  9.17889389e-01  8.85787533e-01  8.34581171e-01  7.86932394e-01  7.44388806e-01  6.90023790e-01  6.40589118e-01  5.96595104e-01  5.44444624e-01  5.00332543e-01  4.74533536e-01  4.96123346e-01  6.37803060e-01
   2  9.97237847e-01  1.04393517e+00  1.05082556e+00  1.04518288e+00  1.02883242e+00  1.02653631e+00  9.39048515e-01  8.85200075e-01  8.64486370e-01  7.78649176e-01  7.22984777e-01  6.96399838e-01  6.18465236e-01  5.62390493e-01  5.26388218e-01  5.40087291e-01  6.71490451e-01
   3  9.74575071e-01  1.05079169e+00  1.09548456e+00  1.14279546e+00  1.12866960e+00  0.00000000e+00  1.01948007e+00  9.58727558e-01  0.00000000e+00  8.46513303e-01  7.85654478e-01  0.00000000e+00  6.85616453e-01  6.24610650e-01  5.61280041e-01  5.58909848e-01  6.79778368e-01
   4  9.48197914e-01  1.04511364e+00  1.14275779e+00  0.00000000e+00  1.13697501e+00  1.08468711e+00  9.78127999e-01  9.20263506e-01  9.03924940e-01  8.12274946e-01  7.57279610e-01  7.41862727e-01  6.91174053e-01  0.00000000e+00  5.95209895e-01  5.66673334e-01  6.75784201e-01
   5  9.17765441e-01  1.02872745e+00  1.12859121e+00  1.13693578e+00  1.07028896e+00  1.05092473e+00  9.53997818e-01  8.99574379e-01  8.83722404e-01  7.95403730e-01  7.41625777e-01  7.23534210e-01  6.56932424e-01  6.31853404e-01  5.93789541e-01  5.65389149e-01  6.63555509e-01
   6  8.85635449e-01  1.02639537e+00  0.00000000e+00  1.08460946e+00  1.05088823e+00  0.00000000e+00  9.59809176e-01  9.05739038e-01  0.00000000e+00  8.03748680e-01  7.47585214e-01  0.00000000e+00  6.51698672e-01  6.06157422e-01  0.00000000e+00  5.69371623e-01  6.46593916e-01
   7  8.34406481e-01  9.38884384e-01  1.01933612e+00  9.78022687e-01  9.53929870e-01  9.59775461e-01  8.78240737e-01  8.31534702e-01  8.19476607e-01  7.37857684e-01  6.87777733e-01  6.68486629e-01  5.94899850e-01  5.52170892e-01  5.45513431e-01  5.27341897e-01  6.17974531e-01
   8  7.86737804e-01  8.85011344e-01  9.58554280e-01  9.20129149e-01  8.99476188e-01  9.05672145e-01  8.31503484e-01  7.87676101e-01  7.74050853e-01  6.99840014e-01  6.53322421e-01  6.33949904e-01  5.64391878e-01  5.23394495e-01  5.17531684e-01  5.01980313e-01  5.89138256e-01
   9  7.44177284e-01  8.64271118e-01  0.00000000e+00  9.03759704e-01  8.83594676e-01  0.00000000e+00  8.19416216e-01  7.74023662e-01  2.03354380e-05  6.89546336e-01  6.44242960e-01  0.00000000e+00  5.58115989e-01  5.15928754e-01  0.00000000e+00  4.93254461e-01  5.61073083e-01
  10  6.89802569e-01  7.78427108e-01  8.46300702e-01  8.12098576e-01  7.95260734e-01  8.03633720e-01  7.37778403e-01  6.99791140e-01  6.89522997e-01  6.23299136e-01  5.82477121e-01  5.66576310e-01  5.03848401e-01  4.67339349e-01  4.63112124e-01  4.48537135e-01  5.25744732e-01
  11  6.40360961e-01  7.22752653e-01  7.85428302e-01  7.57088138e-01  7.41466069e-01  7.47451179e-01  6.87679755e-01  6.53254082e-01  6.44198226e-01  5.82456903e-01  5.44079684e-01  5.28531829e-01  4.71539862e-01  4.38029760e-01  4.32590675e-01  4.19232727e-01  4.91524805e-01
  12  5.96362617e-01  6.96153745e-01  0.00000000e+00  7.41650082e-01  7.23354786e-01  0.00000000e+00  6.68369301e-01  6.33863520e-01  0.00000000e+00  5.66538252e-01  5.28515205e-01  0.00000000e+00  4.61877501e-01  4.29755210e-01  0.00000000e+00  4.04892147e-01  4.58745725e-01
  13  5.44214748e-01  6.18226928e-01  6.85376392e-01  6.90954806e-01  6.56748421e-01  6.51540756e-01  5.94777510e-01  5.64297512e-01  5.58043006e-01  5.03799641e-01  4.71510685e-01  4.61863947e-01  4.19104822e-01  4.02628367e-01  3.80776237e-01  3.61379534e-01  4.20619098e-01
  14  5.00105108e-01  5.62155802e-01  6.24373223e-01  0.00000000e+00  6.31656801e-01  6.05991240e-01  5.52040276e-01  5.23290851e-01  5.15845088e-01  4.67279893e-01  4.37989389e-01  4.29729454e-01  4.02616714e-01  0.00000000e+00  3.47779746e-01  3.28201926e-01  3.84764269e-01
  15  4.74301914e-01  5.26151076e-01  5.61048809e-01  5.94987069e-01  5.93588993e-01  0.00000000e+00  5.45368506e-01  5.17414636e-01  0.00000000e+00  4.63039745e-01  4.32538627e-01  0.00000000e+00  3.80754049e-01  3.47770036e-01  3.10383543e-01  3.02583856e-01  3.54768164e-01
  16  4.95863764e-01  5.39825556e-01  5.58660981e-01  5.66443350e-01  5.65181680e-01  5.69184334e-01  5.27187816e-01  5.01852923e-01  4.93147474e-01  4.48455221e-01  4.19170748e-01  4.04845569e-01  3.61348625e-01  3.28183465e-01  3.02575383e-01  2.97151143e-01  3.40668138e-01
  17  6.37448856e-01  6.71144892e-01  6.79456152e-01  6.75491250e-01  6.63294405e-01  6.46364884e-01  6.17779281e-01  5.88974511e-01  5.60937855e-01  5.25636495e-01  4.91440366e-01  4.58681769e-01  4.20573095e-01  3.84733275e-01  3.54749470e-01  3.40659516e-01  3.66661890e-01


  Layer 11, Assembly  6 of 9  in core, normalized pin power
  ID               1               2               3               4               5               6               7               8               9              10              11              12              13              14              15              16              17
   1  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   2  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   3  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   4  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   5  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   6  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   7  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   8  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   9  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  10  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  11  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  12  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  13  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  14  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  15  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  16  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  17  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00


  Layer 11, Assembly  7 of 9  in core, normalized pin power
  ID               1               2               3               4               5               6               7               8               9              10              11              12              13              14              15              16              17
   1  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   2  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   3  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   4  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   5  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   6  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   7  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   8  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   9  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  10  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  11  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  12  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  13  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  14  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  15  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  16  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  17  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00


  Layer 11, Assembly  8 of 9  in core, normalized pin power
  ID               1               2               3               4               5               6               7               8               9              10              11              12              13              14              15              16              17
   1  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   2  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   3  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   4  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   5  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   6  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   7  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   8  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   9  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  10  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  11  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  12  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  13  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  14  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  15  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  16  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  17  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00


  Layer 11, Assembly  9 of 9  in core, normalized pin power
  ID               1               2               3               4               5               6               7               8               9              10              11              12              13              14              15              16              17
   1  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   2  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
